baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,description,entrez,ensembl
50.668498603747494,21.91953287797569,2.5985676645258233,8.435236525570899,3.305336521443466e-17,1.5016970151048028e-13,Sulf1,sulfatase 1,240725,
1851.524828435493,1.3996169036890524,0.3703823639093253,3.778843271359697,1.5755854665320846e-4,0.013832422552312838,Tmeff2,transmembrane protein with EGF-like and two follistatin-like domains 2,56363,
140.6693621915099,1.859190368927068,0.4420074195727171,4.206242444356078,2.596516829776809e-5,0.0030442903450021903,Fzd5,frizzled class receptor 5,14367,
97.46532069114292,1.8603751679737999,0.5503598167996706,3.3802888786318697,7.240968039936489e-4,0.04415775576837779,Ptprn,"protein tyrosine phosphatase, receptor type, N",19275,
8065.722519947632,-0.39772121464171717,0.10753951014089962,-3.698372943308165,2.169859186157952e-4,0.018005868031985596,Tmem37,transmembrane protein 37,170706,
352.6048856734441,2.4908655847720254,0.5019457769192811,4.962419646320854,6.962037209113754e-7,1.4542655425428075e-4,Cntn2,contactin 2,21367,
2067.300974165991,0.7515690865731827,0.18619118795002873,4.036544880818387,5.424415259041311e-5,0.005833011745713475,Rbbp5,"retinoblastoma binding protein 5, histone lysine methyltransferase complex subunit",213464,
400.20826794720193,1.3125206669369327,0.34729108294589733,3.7793100122337533,1.5726353108022118e-4,0.013832422552312838,Adora1,adenosine A1 receptor,11539,
907.4130908530763,1.5961329577639762,0.3616009139787433,4.414073350096136,1.0144356255625677e-5,0.0014516014664053972,Shisa4,shisa family member 4,77552,
10.559326260859693,20.285525075996677,3.602209673428233,5.631411526550837,1.7874066122832813e-8,6.015285252782235e-6,Lad1,ladinin,16763,
6519.144387277459,0.5079789085411712,0.13203615093446916,3.8472714097314618,1.1944063040050935e-4,0.011188631836435342,Prdx6,peroxiredoxin 6,11758,
264596.70096722076,-0.17850636034243558,0.0431478497591507,-4.137085888146219,3.517444745422481e-5,0.004020284487959921,Fcgr3,"Fc receptor, IgG, low affinity III",14131,
418.03403547763145,0.799709733974236,0.23557056206847155,3.394777882907926,6.868429878538405e-4,0.04319030317739738,Kcnj10,"potassium inwardly-rectifying channel, subfamily J, member 10",16513,
9.732448469281163,20.4270038366512,3.602104845971366,5.670852101791814,1.4208902286046655e-8,4.96573810085242e-6,1700034H15Rik,RIKEN cDNA 1700034H15 gene,98736,
7.830882734210844,19.680931524552854,3.6031327107692945,5.462172255195905,4.703433514978048e-8,1.4245916211282678e-5,LOC108167797,NA,NA,
97960.38612928354,-0.24958164778078207,0.06662012282741527,-3.7463402525891945,1.7943317781748527e-4,0.015527805430843618,Ifngr1,interferon gamma receptor 1,15979,
4212.005055911434,1.0115368051276108,0.2662059550868308,3.7998278618435437,1.4479663114127595e-4,0.013026679097675286,Gja1,"gap junction protein, alpha 1",14609,
202.4884421590528,1.60364372649149,0.4048530130937923,3.9610517264940643,7.462036417218499e-5,0.007749005017720673,Unc5b,unc-5 netrin receptor B,107449,
395.0924696988271,1.4819121026027993,0.3442521552012669,4.30472861306097,1.6719056271718917e-5,0.0022017058668546943,Ank3,"ankyrin 3, epithelial",11735,
2026.6708532856821,1.5678816781912477,0.2661561275589707,5.890834423279851,3.842504117756342e-9,2.302545591386218e-6,Phyhipl,phytanoyl-CoA hydroxylase interacting protein-like,70911,
609.0739143005642,1.1374972957656821,0.2996834827526211,3.7956622944903806,1.4724982864505848e-4,0.013182123822495801,Anks1b,ankyrin repeat and sterile alpha motif domain containing 1B,77531,
21.19346836885728,7.482547306036851,1.9216670022280495,3.893779357901925,9.869442517437174e-5,0.009439862045757147,Gm10754,predicted gene 10754,100038699,
4481.501794116636,0.3421091425145526,0.080706024475767,4.238954213601182,2.2456344882834503e-5,0.002720661037038343,Nap1l1,nucleosome assembly protein 1-like 1,53605,
476.9999405261182,1.7064467087485993,0.41556518345562093,4.106327422713059,4.019995504493953e-5,0.004469637121887634,Ddc,dopa decarboxylase,13195,
776.3221585320955,-0.7180794187879744,0.2041416051057093,-3.5175554655609576,4.3554131724500637e-4,0.03091832952458399,9930111J21Rik1,RIKEN cDNA 9930111J21 gene 1,667214,
